_______________________________________________________________________________________________________________
| [34mName[0m                  | [34mDetail[0m     | [34mBreach Date[0m    | [34mAccounts Impacted[0m                           | [34mCompromised Data[0m                |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAstrological[0m | [35msigns,                        [0m | [35mDates               [0m |
| [033mMathway                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2020,     [0m | [35mthe                           [0m | [35mmath                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m13        [0m | [35mJanuary                       [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m25,692,862[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDevice    [0m | [35minformation,                  [0m | [35mEmail               [0m |
| [033mMCBans                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2016,     [0m | [35mthe                           [0m | [35mMinecraft           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m27        [0m | [35mOctober                       [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m119,948   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mMDPI                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2016,     [0m | [35mthe                           [0m | [35mSwiss               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m30        [0m | [35mAugust                        [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m845,012   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmail               [0m |
| [033mMecho                    [0m | [35mDownload  [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2013,     [0m | [35mthe                           [0m | [35m(now                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m31        [0m | [35mOctober                       [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m437,928   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mMeetMindful              [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mearly     [0m | [35m2020,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m26        [0m | [35mJanuary                       [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,422,717 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mMEO                      [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mearly     [0m | [35m2023,     [0m | [35ma                             [0m | [35mcorpus              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m24        [0m | [35mDecember                      [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m8,227     [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mMGM                      [0m | [35mResorts   [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2019,     [0m | [35mMGM                           [0m | [35mResorts             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mJuly                          [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,081,321 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mMGM                      [0m | [35mResorts   [0m | [35m(2022     [0m | [35mUpdate)                       [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2019,     [0m | [35mMGM                           [0m | [35mResorts             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m25        [0m | [35mJuly                          [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m24,842,001[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mMindJolt                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMarch     [0m | [35m2019,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m18        [0m | [35mMarch                         [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m28,364,826[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mMinecraft                [0m | [35mPocket    [0m | [35mEdition   [0m | [35mForum                         [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2015,     [0m | [35mthe                           [0m | [35mMinecraft           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m24        [0m | [35mMay                           [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m16,034    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mMinecraft                [0m | [35mWorld     [0m | [35mMap       [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mJanuary   [0m | [35m2016,                         [0m | [35mthe                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m15        [0m | [35mJanuary                       [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m71,081    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mMinefield                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2015,     [0m | [35mthe                           [0m | [35mFrench              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m28        [0m | [35mJune                          [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m188,343   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mMinehut                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2019,     [0m | [35mthe                           [0m | [35mMinecraft           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m17        [0m | [35mMay                           [0m | [35m2019                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m396,533   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mMinted                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2020,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m6         [0m | [35mMay                           [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m4,418,182 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mMMG                      [0m | [35mFusion    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2020,     [0m | [35mthe                           [0m | [35mdental              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m20        [0m | [35mDecember                      [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,660,295 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAppointments,[0m | [35mDates                         [0m | [35mof                  [0m |
| [033mMobiFriends              [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2020,     [0m | [35mthe                           [0m | [35mBarcelona-based     [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m6         [0m | [35mJanuary                       [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,512,952 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mMoDaCo                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mJanuary   [0m | [35m2016,                         [0m | [35mthe                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m879,703   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mModern                   [0m | [35mBusiness  [0m | [35mSolutions [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2016,     [0m | [35ma                             [0m | [35mlarge               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m8         [0m | [35mOctober                       [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m58,843,488[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mMoney                    [0m | [35mBookers   [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mSometime                 [0m | [35min        [0m | [35m2009,     [0m | [35mthe                           [0m | [35me-wallet            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2009                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m4,483,605 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mMoneycontrol             [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mApril     [0m | [35m2021,     [0m | [35mhackers                       [0m | [35mposted              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m7         [0m | [35mSeptember                     [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m762,874   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mGenders,            [0m |
| [033mMorele.net               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2018,     [0m | [35mthe                           [0m | [35mPolish              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m10        [0m | [35mOctober                       [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m2,467,304 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mMortal                   [0m | [35mOnline    [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2018,     [0m | [35mthe                           [0m | [35mmassively           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m17        [0m | [35mJune                          [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m606,637   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mMPGH                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2015,     [0m | [35mthe                           [0m | [35mmultiplayer         [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m22        [0m | [35mOctober                       [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,122,898 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mMrExcel                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2016,     [0m | [35mthe                           [0m | [35mforum               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m5         [0m | [35mDecember                      [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m366,140   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mmSpy                     [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2015,     [0m | [35mthe                           [0m | [35m&quot;monitoring&quot;[0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m14        [0m | [35mMay                           [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m699,793   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDevice    [0m | [35musage                         [0m | [35mtracking            [0m |
| [033mMuslim                   [0m | [35mDirectory [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2014,     [0m | [35mthe                           [0m | [35mUK                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m17        [0m | [35mFebruary                      [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m37,784    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAge       [0m | [35mgroups,                       [0m | [35mEmail               [0m |
| [033mMuslim                   [0m | [35mMatch     [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJune      [0m | [35m2016,     [0m | [35mthe                           [0m | [35mMuslim              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m24        [0m | [35mJune                          [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m149,830   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mChat      [0m | [35mlogs,                         [0m | [35mEmail               [0m |
| [033mMyFHA                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35mFebruary  [0m | [35m2015,                         [0m | [35mthe                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m18        [0m | [35mFebruary                      [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m972,629   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mCredit    [0m | [35mstatus                        [0m | [35minformation,        [0m |
| [033mMyFitnessPal             [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2018,     [0m | [35mthe                           [0m | [35mdiet                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mFebruary                      [0m | [35m2018                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m143,606,147[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mMyHeritage               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2017,     [0m | [35mthe                           [0m | [35mgenealogy           [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m26        [0m | [35mOctober                       [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m91,991,358[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mmyRepoSpace              [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2015,     [0m | [35mthe                           [0m | [35mCydia               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m6         [0m | [35mJuly                          [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m252,751   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mMySpace                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mapproximately[0m | [35m2008,     [0m | [35mMySpace                       [0m | [35msuffered            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJuly                          [0m | [35m2008                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m359,420,698[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mMyVidster                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mAugust    [0m | [35m2015,     [0m | [35mthe                           [0m | [35msocial              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m15        [0m | [35mAugust                        [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m19,863    [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mNameless                 [0m | [35mMalware   [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJanuary   [0m | [35m2021,     [0m | [35mNordLocker                    [0m | [35mprovided            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mJanuary                       [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,121,484 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses                     [0m | [35m                    [0m |
| [033mNapsGear                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2015,     [0m | [35mthe                           [0m | [35manabolic            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m21        [0m | [35mOctober                       [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m287,071   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mNaughty                  [0m | [35mAmerica   [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMarch     [0m | [35m2016,     [0m | [35mthe                           [0m | [35madult               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m14        [0m | [35mMarch                         [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,398,630 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mNemoWeb                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2016,     [0m | [35malmost                        [0m | [35m21GB                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m4         [0m | [35mSeptember                     [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,472,916 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames               [0m |
| [033mNeopets                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2016,     [0m | [35ma                             [0m | [35mset                 [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m5         [0m | [35mMay                           [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m26,892,897[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mNetEase                  [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mOctober   [0m | [35m2015,     [0m | [35mthe                           [0m | [35mChinese             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m19        [0m | [35mOctober                       [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m234,842,089[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mNeteller                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2010,     [0m | [35mthe                           [0m | [35me-wallet            [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m17        [0m | [35mMay                           [0m | [35m2010                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m3,619,948 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAccount   [0m | [35mbalances,                     [0m | [35mDates               [0m |
| [033mNetGalley                [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2020,     [0m | [35mthe                           [0m | [35mbook                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m21        [0m | [35mDecember                      [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,436,435 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mNetlog                   [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mJuly      [0m | [35m2018,     [0m | [35mthe                           [0m | [35mBelgian             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mNovember                      [0m | [35m2012                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m49,038,354[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords           [0m |
| [033mNetProspex               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35m2016,     [0m | [35ma         [0m | [35mlist                          [0m | [35mof                  [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mSeptember                     [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m33,698,126[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mEmployers,          [0m |
| [033mNetshoes                 [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2017,     [0m | [35mthe                           [0m | [35monline              [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m7         [0m | [35mDecember                      [0m | [35m2017                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m499,836   [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mDates     [0m | [35mof                            [0m | [35mbirth,              [0m |
| [033mNextGenUpdate            [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mEarly                    [0m | [35min        [0m | [35m2014,     [0m | [35mthe                           [0m | [35mvideo               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m22        [0m | [35mApril                         [0m | [35m2014                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,194,597 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mNexus                    [0m | [35mMods      [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mDecember  [0m | [35m2015,     [0m | [35mthe                           [0m | [35mgame                [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m22        [0m | [35mJuly                          [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m5,915,013 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mPasswords,          [0m |
| [033mNihonomaru               [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mlate      [0m | [35m2015,     [0m | [35mthe                           [0m | [35manime               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m1         [0m | [35mDecember                      [0m | [35m2015                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,697,282 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mIP                  [0m |
| [033mNitro                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mSeptember [0m | [35m2020,     [0m | [35mthe                           [0m | [35mNitro               [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m28        [0m | [35mSeptember                     [0m | [35m2020                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m77,159,696[0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mEmail     [0m | [35maddresses,                    [0m | [35mNames,              [0m |
| [033mNival                    [0m | [35m          [0m | [35m          [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mFebruary  [0m | [35m2016,     [0m | [35mthe                           [0m | [35mRussian             [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m29        [0m | [35mFebruary                      [0m | [35m2016                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m1,535,473 [0m | [35m                              [0m | [35m                    [0m |
| [033mCompromised              [0m | [35mdata:     [0m | [35mAvatars,  [0m | [35mDates                         [0m | [35mof                  [0m |
| [033mNon                      [0m | [35mNude      [0m | [35mGirls     [0m | [35m                              [0m | [35m                    [0m |
| [033mIn                       [0m | [35mMay       [0m | [35m2013,     [0m | [35mthe                           [0m | [35mnon-consensual      [0m |
| [033mBreach                   [0m | [35mdate:     [0m | [35m21        [0m | [35mMay                           [0m | [35m2013                [0m |
| [033mCompromised              [0m | [35maccounts: [0m | [35m75,383    [0m | [35m                              [0m | [35m                    [0m |
